 ;RUNS
GENERATION;1;2;3;4;5;6;7;8;9;10;11;12
225;-11.1;-12.02;-11.44;-12.86;-12.3;-11.78;-11.9;-13.41;-14.3;-11.26;-11.26;-11.26
226;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-13.56;-14.3;-11.26;-11.26;-11.26
227;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-13.65;-14.3;-11.26;-11.26;-11.26
228;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-13.65;-14.3;-11.26;-11.26;-11.26
229;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-13.65;-14.3;-11.26;-11.26;-11.26
230;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.09;-14.3;-11.26;-11.26;-11.26
231;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
232;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
233;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
234;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
235;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
236;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
237;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
238;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
239;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
240;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
241;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
242;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
243;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
244;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
245;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
246;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
247;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
248;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
249;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
250;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
251;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
252;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
253;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
254;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
255;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
256;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
257;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
258;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
259;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
260;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
261;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
262;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
263;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
264;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
265;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
266;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
267;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
268;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
269;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
270;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
271;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
272;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
273;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
274;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
275;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
276;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
277;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
278;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
279;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
280;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
281;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
282;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
283;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
284;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
285;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
286;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
287;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
288;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
289;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
290;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
291;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
292;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
293;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
294;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
295;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
296;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
297;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
298;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
299;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
300;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
301;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
302;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
303;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
304;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
305;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
306;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
307;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
308;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
309;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
310;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
311;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
312;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
313;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
314;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
315;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
316;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
317;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
318;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
319;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
320;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
321;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
322;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
323;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
324;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
325;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
326;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
327;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
328;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
329;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
330;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
331;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
332;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
333;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
334;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
335;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
336;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
337;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
338;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
339;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
340;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
341;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
342;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
343;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
344;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
345;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
346;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
347;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
348;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
349;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
350;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
351;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
352;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
353;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
354;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
355;-11.1;-12.02;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
356;-11.1;-12.52;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
357;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
358;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
359;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
360;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
361;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
362;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
363;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
364;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
365;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
366;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
367;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
368;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
369;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
370;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
371;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
372;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
373;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
374;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
375;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
376;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
377;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
378;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
379;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
380;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
381;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
382;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
383;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
384;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
385;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
386;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
387;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
388;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
389;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
390;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
391;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
392;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
393;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
394;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
395;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
396;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
397;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
398;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
399;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
400;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
401;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
402;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
403;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
404;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
405;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
406;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
407;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
408;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
409;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
410;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
411;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
412;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
413;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
414;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
415;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
416;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
417;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
418;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
419;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
420;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
421;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
422;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
423;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
424;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
425;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
426;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
427;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
428;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
429;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
430;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
431;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
432;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
433;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
434;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
435;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
436;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
437;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
438;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
439;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
440;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
441;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
442;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
443;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
444;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
445;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
446;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
447;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
448;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
449;-11.1;-12.65;-11.44;-12.88;-12.3;-11.78;-11.9;-14.35;-14.3;-11.26;-11.26;-11.26
